src.id|dst.id|creationDate
2199023265324|13194139543218|1297750813919
2199023265324|13194139543243|1295645041866
2199023265324|15393162789093|1305154939623
2199023265324|15393162790737|1301677013224
2199023265324|15393162794693|1302157317290
2199023265324|15393162797396|1302164620734
2199023265324|15393162797983|1301896484386
2199023265324|17592186046293|1310898382055
2199023265324|17592186047079|1307325445322
2199023265324|17592186048888|1309975368029
2199023265324|17592186052746|1310676806830
2199023265324|17592186053214|1307885743314
2199023265324|17592186055334|1308556856444
2199023265324|19791209301168|1316650363433
2199023265324|19791209301471|1314810915514
2199023265324|19791209302510|1314717242642
2199023265324|19791209309693|1315795029141
2199023265324|19791209310654|1312013633958
2199023265324|21990232560669|1319843118015
2199023265324|21990232562389|1319396991378
2199023265324|21990232562436|1316109333990
2199023265324|21990232562611|1316820763938
2199023265324|21990232563274|1319222505133
2199023265324|24189255811719|1323111712548
2199023265324|24189255815044|1323709523586
2199023265324|24189255815845|1326392690817
2199023265324|24189255817517|1325739783501
2199023265324|24189255818402|1322417245646
2199023265324|24189255820923|1326927135450
2199023265324|24189255821637|1324746748993
2199023265324|26388279068485|1331128864212
2199023265324|26388279073423|1329278543639
2199023265324|26388279075851|1328619711332
2199023265324|26388279077535|1329449744889
2199023265324|28587302323175|1335632723806
2199023265324|28587302323281|1333267985167
2199023265324|28587302326364|1336254735502
2199023265324|28587302327496|1334323161056
2199023265324|28587302332581|1332590895972
2199023265324|30786325579853|1341610413638
2199023265324|30786325582689|1341231532970
2199023265324|30786325585921|1338232854743
2199023265324|30786325587258|1342452132429
2199023265324|32985348834036|1344782337285
2199023265324|32985348838034|1345944467828
2199023265324|32985348841006|1343883115971
2199023265324|32985348842653|1345387517785
2199023265324|32985348843733|1344556664006
2199023265324|35184372090183|1347299093717
4398046519625|6597069770164|1282320120815
4398046519625|6597069777107|1282309808583
4398046519625|15393162793919|1301895280507
4398046519625|15393162799486|1302475982579
4398046519625|17592186044994|1306385345977
4398046519625|17592186046293|1310297152069
4398046519625|17592186053137|1308373910224
4398046519625|17592186055110|1309178329614
4398046519625|19791209304467|1314836486126
4398046519625|26388279068863|1333595172886
4398046519625|26388279074032|1327688189737
4398046519625|26388279076187|1330002553527
4398046519625|28587302326751|1333622537023
4398046519625|32985348836506|1342764666650
6597069768981|6597069773330|1281231240766
6597069768981|6597069775179|1283165089997
6597069768981|10995116279934|1294000023440
6597069768981|13194139541496|1300072185398
6597069768981|17592186052746|1310139847497
6597069768981|17592186053773|1307721403394
6597069768981|24189255817201|1322919982465
6597069768981|26388279075075|1330041593941
6597069773262|6597069773413|1283801675298
6597069773262|6597069773852|1282202435626
6597069773262|6597069775508|1283612902387
6597069773262|6597069775547|1282297530928
6597069773262|6597069775687|1282342323157
6597069773262|6597069775743|1282315983554
6597069773262|6597069776656|1282244411774
6597069773262|6597069776660|1281125286359
6597069773262|6597069776765|1284696910693
6597069773262|6597069776966|1281677979517
6597069773262|6597069777240|1284168317961
6597069773262|6597069777603|1283126932899
6597069773262|8796093022367|1285645793757
6597069773262|8796093022369|1288052978171
6597069773262|8796093022764|1289718816936
6597069773262|8796093024683|1289872326323
6597069773262|8796093025448|1284677933624
6597069773262|8796093025528|1286619325653
6597069773262|8796093026250|1288181707123
6597069773262|8796093026807|1285598225692
6597069773262|8796093027201|1289031429456
6597069773262|8796093027635|1285413743621
6597069773262|8796093028089|1285523658140
6597069773262|8796093029876|1289679756550
6597069773262|8796093030039|1289076710200
6597069773262|8796093030220|1287297580282
6597069773262|8796093030253|1290797401668
6597069773262|8796093030720|1290519141986
6597069773262|8796093031506|1290280377435
6597069773262|8796093032259|1286293608040
6597069773262|10995116279040|1293496445813
6597069773262|10995116279933|1293427219367
6597069773262|10995116281656|1294771482211
6597069773262|10995116281838|1293030983496
6597069773262|10995116282548|1292484989674
6597069773262|10995116282910|1289132192479
6597069773262|10995116283607|1294123648094
6597069773262|10995116284037|1290211635528
6597069773262|10995116284039|1293154212819
6597069773262|10995116285817|1296213063241
6597069773262|10995116286164|1293159943651
6597069773262|10995116286344|1294302441531
6597069773262|10995116286820|1294488767873
6597069773262|10995116287674|1293120803841
6597069773262|13194139536036|1299176954449
6597069773262|13194139536130|1296833430598
6597069773262|13194139537011|1299181985734
6597069773262|13194139537558|1300697867311
6597069773262|13194139538068|1299175674476
6597069773262|13194139538309|1298405894773
6597069773262|13194139538588|1296711348133
6597069773262|13194139539146|1294942422600
6597069773262|13194139539314|1300345615434
6597069773262|13194139539592|1298537065238
6597069773262|13194139539971|1298051533737
6597069773262|13194139540307|1299493688622
6597069773262|13194139540556|1299180162617
6597069773262|13194139540581|1297988210343
6597069773262|13194139540951|1298677317093
6597069773262|13194139541254|1298284323574
6597069773262|13194139541691|1299375253293
6597069773262|13194139541934|1296151663349
6597069773262|13194139542623|1295066140725
6597069773262|13194139542656|1296931658505
6597069773262|13194139542878|1300310646104
6597069773262|13194139543105|1295049089521
6597069773262|13194139543488|1296911323304
6597069773262|13194139543680|1299013168484
6597069773262|13194139543753|1299580333696
6597069773262|13194139543907|1297046650112
6597069773262|15393162789093|1305514061863
6597069773262|15393162789401|1303803075229
6597069773262|15393162789951|1301899613742
6597069773262|15393162790275|1303173594248
6597069773262|15393162794259|1302578478340
6597069773262|15393162794296|1303172158938
6597069773262|15393162794363|1304206469617
6597069773262|15393162794667|1301665176206
6597069773262|15393162794739|1302623696026
6597069773262|15393162796172|1301233953807
6597069773262|15393162796577|1306792952649
6597069773262|15393162796602|1305342060608
6597069773262|15393162796675|1304657108580
6597069773262|15393162796847|1302737560625
6597069773262|15393162797184|1306315840166
6597069773262|15393162797363|1303289927862
6597069773262|15393162797538|1304693277795
6597069773262|15393162797540|1306742299392
6597069773262|15393162798151|1302184853263
6597069773262|15393162798801|1304775683714
6597069773262|15393162798825|1303174295896
6597069773262|15393162799275|1304750474288
6597069773262|15393162799483|1304964783994
6597069773262|15393162799485|1304091278749
6597069773262|15393162799486|1302251353919
6597069773262|15393162799602|1306102344955
6597069773262|17592186044532|1308688601416
6597069773262|17592186044731|1307119818943
6597069773262|17592186045567|1305843470390
6597069773262|17592186046041|1310808032548
6597069773262|17592186046110|1307468896036
6597069773262|17592186046293|1310713656380
6597069773262|17592186046854|1308374170345
6597069773262|17592186047298|1308222575529
6597069773262|17592186047327|1307079122696
6597069773262|17592186047354|1308731809924
6597069773262|17592186048055|1310870783863
6597069773262|17592186049389|1309642720215
6597069773262|17592186049553|1308810701457
6597069773262|17592186051422|1306301526541
6597069773262|17592186051828|1310313790536
6597069773262|17592186052613|1307561055811
6597069773262|17592186052888|1307206010801
6597069773262|17592186053137|1309766886945
6597069773262|17592186053472|1309338821307
6597069773262|17592186054054|1309226890791
6597069773262|17592186054391|1311662054551
6597069773262|19791209300317|1312120015819
6597069773262|19791209300921|1316512607947
6597069773262|19791209301229|1316746950812
6597069773262|19791209301554|1313190195914
6597069773262|19791209301878|1312478328206
6597069773262|19791209302191|1315614358918
6597069773262|19791209302403|1312540244356
6597069773262|19791209302776|1316008096338
6597069773262|19791209304350|1315269663596
6597069773262|19791209304689|1314281345689
6597069773262|19791209304814|1314549211413
6597069773262|19791209306236|1314861791033
6597069773262|19791209306350|1310685302172
6597069773262|19791209306452|1315945520266
6597069773262|19791209306693|1313977958990
6597069773262|19791209306736|1315799858165
6597069773262|19791209307259|1315512461636
6597069773262|19791209307621|1315004115733
6597069773262|19791209310478|1312163097554
6597069773262|19791209310575|1316148905090
6597069773262|21990232555940|1319389863805
6597069773262|21990232556891|1320083848657
6597069773262|21990232557038|1316577228241
6597069773262|21990232557764|1319728677737
6597069773262|21990232558761|1318122784456
6597069773262|21990232560302|1319678977362
6597069773262|21990232560431|1317791934875
6597069773262|21990232560514|1317196162579
6597069773262|21990232560607|1317263473357
6597069773262|21990232561048|1316317788430
6597069773262|21990232561834|1322232241709
6597069773262|21990232562238|1321065922384
6597069773262|21990232562247|1316261042983
6597069773262|21990232564360|1317189560437
6597069773262|21990232564542|1319172470600
6597069773262|21990232564651|1318429322934
6597069773262|21990232565255|1315715074630
6597069773262|21990232565899|1319291899388
6597069773262|21990232565993|1317212202407
6597069773262|21990232566092|1319565060455
6597069773262|24189255811164|1326310601517
6597069773262|24189255811876|1327635106950
6597069773262|24189255812733|1326586473074
6597069773262|24189255812924|1326555217383
6597069773262|24189255813050|1323009261276
6597069773262|24189255813579|1324681972105
6597069773262|24189255813712|1323283323150
6597069773262|24189255814174|1326403500668
6597069773262|24189255814438|1323558022037
6597069773262|24189255814924|1323581991797
6597069773262|24189255815218|1324210224569
6597069773262|24189255815724|1323099299931
6597069773262|24189255815886|1321513407675
6597069773262|24189255816445|1325257697958
6597069773262|24189255817102|1326141081527
6597069773262|24189255817294|1324639255991
6597069773262|24189255817342|1323886982503
6597069773262|24189255820866|1323681549643
6597069773262|24189255820923|1326540474175
6597069773262|24189255821132|1324822603358
6597069773262|24189255821162|1325171200741
6597069773262|24189255821237|1322529322180
6597069773262|24189255821441|1323004673423
6597069773262|26388279068177|1332284958738
6597069773262|26388279068235|1328761299695
6597069773262|26388279069508|1330595128336
6597069773262|26388279069549|1331510538392
6597069773262|26388279070356|1331243951895
6597069773262|26388279070512|1327346233407
6597069773262|26388279071433|1330812400256
6597069773262|26388279072065|1327654412837
6597069773262|26388279072730|1332171406154
6597069773262|26388279072973|1330445212221
6597069773262|26388279073665|1331287270102
6597069773262|26388279074356|1330916593340
6597069773262|26388279074590|1330327791011
6597069773262|26388279074616|1330373077019
6597069773262|26388279075075|1328996528137
6597069773262|26388279075077|1328154742125
6597069773262|26388279076664|1331397909497
6597069773262|26388279076989|1329208528526
6597069773262|26388279077004|1331655710322
6597069773262|26388279077147|1329501110187
6597069773262|26388279077415|1330458056631
6597069773262|28587302322247|1335876315178
6597069773262|28587302322686|1335011761858
6597069773262|28587302322824|1334001236353
6597069773262|28587302322865|1332390013661
6597069773262|28587302323141|1334629191168
6597069773262|28587302323722|1334352605078
6597069773262|28587302324530|1334457362521
6597069773262|28587302324945|1334162837482
6597069773262|28587302325148|1338308371470
6597069773262|28587302325298|1333519596928
6597069773262|28587302325591|1334343487333
6597069773262|28587302325627|1333294688412
6597069773262|28587302326608|1334993950132
6597069773262|28587302326777|1332855801417
6597069773262|28587302326970|1334624607093
6597069773262|28587302327292|1335011685545
6597069773262|28587302327496|1335415981198
6597069773262|28587302327505|1333105528919
6597069773262|28587302329877|1338423548464
6597069773262|28587302329934|1336464641576
6597069773262|28587302330105|1332478391224
6597069773262|28587302330281|1335731976678
6597069773262|28587302330679|1334286337294
6597069773262|28587302330793|1336625675999
6597069773262|28587302331581|1336135216326
6597069773262|28587302331945|1338417719742
6597069773262|28587302332683|1333014003024
6597069773262|28587302332884|1334502023699
6597069773262|28587302332899|1334536979651
6597069773262|30786325578286|1340157398653
6597069773262|30786325578629|1340565749368
6597069773262|30786325578737|1339945025115
6597069773262|30786325579380|1341262213460
6597069773262|30786325580145|1341510360920
6597069773262|30786325580422|1340794714858
6597069773262|30786325580480|1337796359139
6597069773262|30786325580773|1343682303887
6597069773262|30786325581473|1342626789433
6597069773262|30786325582663|1340475155936
6597069773262|30786325583367|1339958809268
6597069773262|30786325583516|1339566817540
6597069773262|30786325583564|1337709463845
6597069773262|30786325583632|1342437843228
6597069773262|30786325583778|1338283951206
6597069773262|30786325583869|1337691187173
6597069773262|30786325583949|1337163540620
6597069773262|30786325584036|1339786612568
6597069773262|30786325584930|1338990253151
6597069773262|30786325585301|1339342750049
6597069773262|30786325585786|1340356501713
6597069773262|30786325585788|1341992380008
6597069773262|30786325587419|1339014484672
6597069773262|30786325588303|1341140580168
6597069773262|30786325588351|1339642242728
6597069773262|30786325588443|1340510186564
6597069773262|30786325588483|1340958542009
6597069773262|32985348834053|1343562673136
6597069773262|32985348834423|1344278505937
6597069773262|32985348834879|1345488795797
6597069773262|32985348835115|1344063202952
6597069773262|32985348835517|1345392753175
6597069773262|32985348835582|1346393421345
6597069773262|32985348835870|1347313514376
6597069773262|32985348836777|1343388358229
6597069773262|32985348837383|1346994899633
6597069773262|32985348837502|1342907910010
6597069773262|32985348837886|1344798375105
6597069773262|32985348838643|1346848963527
6597069773262|32985348839032|1344870229046
6597069773262|32985348839151|1346679586764
6597069773262|32985348839699|1342319808276
6597069773262|32985348839860|1342860192739
6597069773262|32985348840411|1344781464813
6597069773262|32985348840473|1345832884102
6597069773262|32985348840712|1345634003146
6597069773262|32985348840974|1344190361467
6597069773262|32985348841742|1347514780956
6597069773262|32985348841748|1344635438845
6597069773262|32985348843218|1345420381411
6597069773262|32985348843715|1343350579331
6597069773262|32985348843944|1347046873661
8796093025144|8796093025992|1289957776769
8796093025144|8796093026350|1287733701861
8796093025144|8796093027294|1288190143077
8796093025144|8796093027714|1287122992792
8796093025144|10995116288088|1288993918159
8796093025144|15393162794148|1300767195190
8796093025144|15393162796004|1303594461012
8796093025144|17592186044897|1311445774833
8796093025144|19791209300479|1314454474489
8796093025144|19791209300828|1315263767675
8796093025144|19791209307970|1316530453665
8796093025144|21990232563274|1320782360332
8796093025144|21990232563931|1318897832752
8796093025144|21990232564106|1319221756449
8796093025144|24189255815816|1323171789262
8796093025144|24189255821801|1324921067314
8796093025144|26388279068721|1327622944661
8796093025144|26388279076604|1332598724324
8796093025144|26388279077042|1329480674643
8796093025144|28587302326035|1333705351112
8796093025144|28587302326970|1332988460668
8796093025144|28587302331110|1332884729187
8796093025144|28587302332505|1334839415799
8796093025144|30786325580746|1342037323216
8796093025144|30786325583564|1338327068809
8796093025144|32985348837971|1346631659357
8796093025144|32985348840278|1347196828958
8796093030138|8796093030364|1289908288747
8796093030138|15393162796861|1303474356790
10995116281039|13194139538625|1300351586750
10995116281039|13194139543040|1298010810613
10995116281039|13194139543795|1298765933911
10995116281039|15393162789093|1305884243107
10995116281039|15393162795439|1303656443555
10995116281039|17592186053218|1308836157824
10995116281039|19791209310429|1315568532480
10995116281039|21990232558836|1319227309014
10995116281039|21990232563274|1319267365672
10995116281039|21990232564450|1319745994740
10995116281039|24189255815044|1323481669838
10995116281039|28587302322537|1333320575211
10995116281039|28587302329523|1333858202355
10995116281039|28587302330345|1334733952127
10995116281039|28587302330433|1336784466040
10995116281039|28587302332758|1335146287188
10995116281039|30786325581208|1339293301203
10995116281039|30786325585909|1337849749390
10995116281039|30786325587155|1340218664196
13194139534430|13194139534730|1298613370448
13194139534430|13194139537010|1298880616695
13194139534430|13194139539375|1297455497347
13194139534430|13194139540619|1296841889280
13194139534430|13194139540756|1299336417938
13194139534430|13194139540767|1299044906650
13194139534430|13194139543766|1297896597877
13194139534430|17592186052552|1308884718262
13194139534430|19791209300631|1313348697741
13194139534430|19791209302403|1313062045328
13194139534430|19791209304154|1316032314623
13194139534430|19791209305437|1312159635514
13194139534430|21990232559760|1319246600975
13194139534430|24189255813941|1322506473625
13194139534430|26388279071153|1328135649743
13194139534430|28587302323268|1333697403801
13194139534430|28587302327496|1335181622574
13194139534430|28587302330916|1333819305795
13194139534430|28587302332605|1333633326281
13194139534430|30786325578383|1337982112819
13194139534430|32985348835923|1344344787100
13194139542656|13194139542906|1300626009564
13194139542656|13194139543072|1301138959076
13194139542656|13194139543753|1299525958675
13194139542656|15393162792145|1300280545145
13194139542656|15393162794363|1304863507957
13194139542656|15393162796078|1303959381896
13194139542656|15393162797342|1302358761147
13194139542656|15393162797540|1304222370496
13194139542656|15393162799121|1301748903947
13194139542656|17592186044868|1311489530844
13194139542656|17592186047159|1307466805982
13194139542656|17592186047246|1306234273829
13194139542656|17592186050642|1308555407795
13194139542656|17592186051393|1308034495216
13194139542656|17592186052326|1307311332780
13194139542656|17592186055240|1308437325025
13194139542656|19791209301102|1314558052908
13194139542656|19791209301312|1313437150486
13194139542656|19791209301374|1312772023312
13194139542656|19791209302521|1311030269013
13194139542656|19791209306186|1311808054115
13194139542656|19791209306628|1313166139326
13194139542656|19791209307317|1312206486272
13194139542656|19791209307491|1314225330806
13194139542656|19791209308415|1315874275428
13194139542656|19791209308927|1313886200583
13194139542656|19791209309366|1313044555665
13194139542656|19791209310654|1311564053379
13194139542656|21990232556811|1320558247473
13194139542656|21990232558990|1319418524133
13194139542656|21990232559951|1320444270819
13194139542656|24189255812802|1322723331146
13194139542656|24189255813925|1323721125999
13194139542656|24189255815418|1324990659426
13194139542656|24189255817031|1325320574966
13194139542656|24189255817388|1325508043671
13194139542656|24189255818806|1324005361061
13194139542656|24189255818912|1327777894939
13194139542656|24189255819114|1325331740226
13194139542656|24189255819338|1323095056861
13194139542656|24189255821918|1323992214192
13194139542656|26388279068827|1328414244838
13194139542656|26388279069653|1331577529987
13194139542656|26388279071683|1331785178794
13194139542656|26388279072087|1329105812199
13194139542656|26388279073179|1329651870630
13194139542656|26388279077147|1330259815212
13194139542656|28587302322530|1333138853130
13194139542656|28587302323281|1333971035550
13194139542656|28587302325918|1336923783716
13194139542656|28587302326389|1334828730570
13194139542656|28587302326423|1333282278382
13194139542656|28587302332062|1336498755361
13194139542656|30786325579845|1339553821555
13194139542656|30786325580437|1337465726005
13194139542656|30786325580772|1341525146229
13194139542656|30786325580943|1340520529754
13194139542656|30786325581282|1342587080359
13194139542656|30786325584907|1341848352082
13194139542656|30786325586101|1342488588813
13194139542656|30786325587981|1339054598803
13194139542656|32985348835899|1343713577785
13194139542656|32985348837431|1346321741708
13194139542656|32985348837637|1346115560399
13194139542656|32985348837706|1343196506277
13194139542656|32985348838213|1345386666869
13194139542656|32985348838449|1346057924642
13194139542656|32985348839032|1346172489374
13194139542656|32985348839710|1344337290375
13194139542656|32985348840628|1342800334994
13194139542656|32985348840879|1346445017073
13194139542656|32985348844252|1344939363452
15393162790275|15393162790400|1304332770528
15393162790275|15393162790920|1302719401111
15393162790275|15393162791421|1303362942950
15393162790275|15393162793965|1306882029542
15393162790275|15393162795179|1303705227312
15393162790275|15393162796920|1306369692874
15393162790275|15393162798801|1305219868947
15393162790275|15393162799734|1304142914229
15393162790275|17592186044862|1310841890524
15393162790275|17592186045748|1311572362595
15393162790275|17592186046896|1306618722116
15393162790275|17592186047354|1308030067997
15393162790275|19791209301505|1312875277820
15393162790275|19791209302312|1316605387631
15393162790275|19791209302513|1316675391060
15393162790275|19791209305295|1314362360882
15393162790275|19791209306483|1315535766039
15393162790275|19791209310524|1315858066992
15393162790275|21990232557903|1321208876754
15393162790275|21990232561048|1317111970330
15393162790275|21990232562436|1318346824544
15393162790275|21990232564541|1320064465857
15393162790275|21990232566089|1317188938841
15393162790275|24189255811227|1324132978390
15393162790275|24189255815044|1324628440892
15393162790275|24189255815218|1325030768467
15393162790275|24189255818388|1325460676695
15393162790275|24189255821752|1325712548403
15393162790275|26388279066664|1328617648000
15393162790275|26388279066868|1329758361684
15393162790275|26388279071875|1332733170219
15393162790275|26388279071981|1330993130015
15393162790275|26388279077042|1328692584529
15393162790275|28587302326221|1335366704986
15393162790275|28587302327361|1334568383931
15393162790275|28587302330174|1334345395041
15393162790275|30786325579799|1337828815166
15393162790275|30786325583086|1341981659607
15393162790275|30786325583810|1341199875058
15393162790275|30786325585909|1338993580667
15393162790275|30786325587576|1338347252503
15393162790275|30786325588026|1339667121781
15393162790275|32985348834174|1344509165940
15393162790275|32985348839038|1342058035325
15393162790275|32985348839608|1344507221521
15393162790275|32985348840712|1346801473720
15393162790275|32985348843119|1344607768490
15393162797778|17592186052552|1307250662073
15393162797778|19791209309589|1312552038304
15393162797778|26388279067625|1327109712070
15393162797778|26388279068331|1330739306431
15393162797778|30786325583086|1341597173359
15393162797778|32985348835374|1342443402940
15393162797778|32985348841922|1344627536069
17592186049447|17592186050656|1311154141050
17592186049447|17592186050893|1309104664317
17592186049447|17592186052357|1307247763346
17592186049447|17592186053591|1307206072439
17592186049447|17592186055025|1309719705620
17592186049447|17592186055071|1308295565636
17592186049447|19791209300787|1316668505920
17592186049447|19791209301374|1313753571903
17592186049447|19791209302453|1311474002429
17592186049447|19791209302521|1311070443556
17592186049447|19791209304421|1311404232278
17592186049447|19791209308927|1315126543050
17592186049447|19791209310388|1312741414515
17592186049447|19791209310584|1311982554540
17592186049447|21990232558836|1318250389885
17592186049447|21990232559204|1316415714616
17592186049447|21990232561704|1320324611896
17592186049447|21990232563796|1318828603401
17592186049447|21990232565241|1316950500277
17592186049447|24189255812574|1322207379572
17592186049447|24189255815401|1324915213907
17592186049447|24189255817669|1322648943986
17592186049447|24189255818388|1324964258070
17592186049447|24189255818806|1323712371085
17592186049447|24189255819211|1322285857802
17592186049447|24189255819663|1326699815174
17592186049447|24189255821918|1322511254387
17592186049447|26388279067669|1327877623804
17592186049447|26388279069753|1331675682043
17592186049447|26388279069828|1330654679939
17592186049447|26388279072484|1331223056443
17592186049447|26388279072832|1326811460415
17592186049447|26388279074032|1326162265335
17592186049447|26388279076217|1332505504151
17592186049447|26388279077262|1330725920699
17592186049447|28587302325414|1335141909249
17592186049447|28587302325939|1334286584674
17592186049447|28587302327816|1334353749528
17592186049447|28587302329552|1337636454620
17592186049447|28587302330436|1337153167841
17592186049447|30786325580358|1340704590662
17592186049447|30786325581345|1338493751957
17592186049447|30786325583400|1338141939172
17592186049447|30786325588542|1341575076898
17592186049447|32985348833679|1346616059685
17592186049447|32985348838291|1344476014449
17592186049447|32985348838794|1345812579671
19791209300404|26388279070362|1328738195228
19791209300404|26388279075075|1331005572450
19791209300404|30786325583918|1341642349041
19791209300404|30786325584137|1340315065709
19791209300404|30786325588318|1342320640497
21990232560235|21990232560967|1319677641948
21990232560235|21990232561572|1320916576381
21990232560235|24189255817250|1324647880605
21990232560235|24189255817517|1325010591834
21990232560235|24189255821392|1324904488513
21990232560235|26388279069748|1332014174710
21990232560235|26388279074381|1329487255127
21990232560235|26388279077042|1329495498456
21990232560235|28587302323895|1336391101870
21990232560235|28587302326035|1335736410104
21990232560235|28587302332758|1335034384032
21990232560235|30786325579512|1339736614681
21990232560235|30786325584912|1338178801014
21990232560235|30786325587576|1338604379759
21990232560235|30786325588318|1342181650975
21990232560235|32985348834375|1344239132768
21990232563286|24189255819354|1324289212683
21990232563286|26388279070223|1330282062305
21990232563286|26388279072730|1332647701407
21990232563286|26388279076187|1330303572174
21990232563286|30786325579648|1340696418758
21990232563286|30786325579845|1339302594549
21990232563286|30786325582444|1339753189152
21990232563286|30786325583918|1341242654029
21990232563286|30786325588221|1341509742553
21990232563286|32985348834585|1343595267072
21990232563286|32985348836975|1343626088450
21990232563286|32985348842021|1345409777047
21990232563286|32985348844252|1344560511349
24189255816286|24189255818075|1324749223928
24189255816286|24189255820751|1324773372790
24189255816286|30786325578932|1339795769421
24189255816286|32985348842048|1343465756757
24189255821918|26388279067066|1327801014534
24189255821918|26388279069753|1331409568445
24189255821918|26388279070362|1330095973124
24189255821918|26388279074032|1326769998686
24189255821918|26388279074769|1327821595753
24189255821918|26388279074880|1330173127811
24189255821918|26388279075875|1330904454139
24189255821918|26388279076043|1327161452777
24189255821918|26388279076665|1330046361649
24189255821918|26388279076909|1330724684626
24189255821918|28587302323990|1338159971676
24189255821918|28587302324094|1337274385951
24189255821918|28587302327733|1334474432146
24189255821918|28587302328820|1332845036377
24189255821918|30786325579690|1337915528891
24189255821918|30786325579738|1340119093284
24189255821918|30786325580547|1337736053122
24189255821918|30786325581473|1341382989201
24189255821918|32985348835923|1343819986201
24189255821918|32985348836711|1345802024729
