src.id|dst.id|creationDate
24189255821918|32985348840879|1346479802608
24189255821918|32985348844021|1345673390139
26388279072834|28587302332758|1337297658043
26388279072834|30786325580422|1341298867063
26388279072834|32985348843218|1346834389882
30786325580011|32985348840984|1344937051948
30786325584459|30786325585360|1341893500832
30786325584459|30786325587981|1342320524219
30786325584459|32985348838662|1345575913690
30786325584459|32985348840628|1343816682756
2023|4139|1265295779874
2023|5793|1264108335438
2023|8150|1267014468035
2023|9510|1267403927191
2023|4398046512649|1275072165161
2023|4398046519372|1275944722652
2023|6597069771886|1280858601891
2023|6597069772607|1285162505278
2023|8796093027771|1286614905235
2023|10995116278291|1290992497006
2023|13194139543072|1299667704805
2023|15393162790223|1304297396127
2023|15393162798777|1303257916590
2023|19791209306874|1312143289579
2023|21990232563408|1319954947782
2023|24189255814175|1326445069758
2023|24189255821300|1323031719724
2023|26388279067760|1332982270858
2023|26388279077604|1328971629175
2023|28587302329250|1336994624480
2023|30786325581203|1340140064572
2023|32985348840094|1344682914060
2023|32985348840984|1344580863073
8047|2199023262614|1271918886141
8047|4398046515585|1279203464631
8047|6597069772461|1283060623855
8047|8796093025074|1290153239132
8047|17592186053472|1309402125688
8047|19791209300796|1311064699343
8047|21990232562436|1318080537285
8047|24189255814889|1322046948418
8047|24189255820751|1324993714351
8047|24189255821300|1322797465832
8047|28587302322837|1335446737201
2199023259726|6597069777240|1283927768051
2199023259726|8796093029854|1288445887835
2199023259726|17592186046293|1309944262472
2199023259726|32985348840094|1343866257140
2199023264738|15393162791621|1303965418027
2199023264738|26388279070362|1329179239845
2199023264738|26388279073354|1331381090259
2199023264738|32985348839032|1345900908244
4398046513915|8796093031506|1288908501258
4398046513915|15393162797778|1300272752319
4398046513915|17592186052272|1308300371403
4398046513915|26388279076608|1326262397989
4398046513915|32985348833579|1346998930266
4398046513915|32985348834375|1343151877583
4398046514668|4398046515585|1280038248713
4398046514668|4398046520007|1279037837207
4398046514668|6597069767831|1283865476832
4398046514668|6597069770337|1282560141026
4398046514668|8796093025992|1289890572168
4398046514668|8796093026167|1286680091046
4398046514668|10995116279657|1294315507319
4398046514668|10995116280412|1294926200937
4398046514668|13194139539550|1296978994554
4398046514668|15393162798252|1302075566105
4398046514668|17592186048163|1306998159848
4398046514668|17592186052326|1305845692335
4398046514668|17592186053591|1306975100713
4398046514668|19791209302521|1312010163690
4398046514668|19791209303133|1313180394878
4398046514668|19791209307045|1312279116885
4398046514668|19791209309385|1315319000647
4398046514668|21990232557756|1315878423106
4398046514668|21990232564541|1318775484379
4398046514668|24189255813121|1322222008601
4398046514668|24189255817388|1323943352470
4398046514668|24189255818723|1323105436800
4398046514668|24189255818912|1326449050797
4398046514668|24189255821300|1323699506275
4398046514668|26388279067534|1327732312381
4398046514668|26388279067635|1330682907670
4398046514668|26388279068324|1327419353416
4398046514668|26388279068724|1330738791103
4398046514668|26388279069685|1331090146338
4398046514668|26388279074356|1329564869606
4398046514668|28587302324192|1334970346294
4398046514668|28587302325648|1331748313140
4398046514668|28587302326035|1335940730768
4398046514668|28587302328584|1332282890117
4398046514668|30786325579845|1339208516726
4398046514668|30786325580379|1338801741444
4398046514668|30786325581710|1339574523244
4398046514668|30786325584137|1339728535775
4398046514668|30786325584953|1342002303486
4398046514668|30786325588318|1340601282943
4398046514668|32985348835447|1343019467639
4398046514668|32985348836386|1345554737759
4398046514668|32985348843760|1343974612120
4398046521445|8796093030370|1287330579704
4398046521445|26388279074032|1327654125594
4398046521445|26388279074356|1331309793270
4398046521445|28587302325774|1334674189940
6597069772222|6597069772472|1282649524088
6597069772222|6597069773051|1283060559980
6597069772222|6597069773091|1284996567817
6597069772222|6597069773159|1280429484408
6597069772222|6597069773262|1281196287275
6597069772222|6597069773271|1282129914742
6597069772222|6597069774499|1280458037822
6597069772222|6597069777216|1281436420422
6597069772222|8796093022435|1287369452536
6597069772222|8796093023000|1286333650327
6597069772222|8796093025074|1290262344990
6597069772222|8796093025118|1284403003499
6597069772222|8796093026405|1288594869071
6597069772222|8796093027793|1288539327595
6597069772222|8796093028168|1285926262475
6597069772222|8796093031224|1288947199540
6597069772222|8796093032772|1285736356784
6597069772222|10995116279599|1289984658709
6597069772222|10995116280061|1292149968760
6597069772222|10995116283175|1289941261134
6597069772222|10995116285723|1294061862521
6597069772222|10995116287324|1294330773804
6597069772222|10995116287772|1291644901356
6597069772222|13194139533618|1297934281991
6597069772222|13194139534191|1297142349548
6597069772222|13194139534624|1298264351209
6597069772222|13194139537472|1296154090469
6597069772222|13194139538575|1301653747744
6597069772222|13194139538843|1300562637221
6597069772222|13194139543330|1297265168414
6597069772222|13194139543537|1298803887919
6597069772222|15393162791322|1303488610228
6597069772222|15393162794788|1301202991757
6597069772222|15393162794832|1306676866811
6597069772222|15393162798590|1306091873083
6597069772222|15393162798828|1304171882587
6597069772222|15393162799563|1306340463579
6597069772222|17592186045572|1306317915792
6597069772222|17592186045693|1308412742967
6597069772222|17592186047020|1308338341465
6597069772222|17592186047563|1305823946348
6597069772222|17592186047971|1310461137368
6597069772222|17592186050642|1307735794112
6597069772222|17592186051070|1308368296216
6597069772222|17592186051369|1311524836111
6597069772222|17592186051786|1309609316095
6597069772222|17592186052978|1307939471141
6597069772222|17592186053077|1311935646795
6597069772222|17592186053211|1307888720234
6597069772222|17592186053488|1309845439250
6597069772222|17592186053889|1308191471249
6597069772222|17592186054446|1306956948953
6597069772222|17592186055028|1308840811203
6597069772222|19791209300479|1312695056282
6597069772222|19791209300851|1312839770496
6597069772222|19791209302952|1312309862837
6597069772222|19791209303477|1313342054470
6597069772222|19791209305935|1313271917866
6597069772222|19791209306192|1315282648336
6597069772222|19791209307491|1315088448977
6597069772222|19791209308120|1311582979723
6597069772222|21990232557079|1318545920308
6597069772222|21990232558703|1321481782982
6597069772222|21990232558980|1320867336655
6597069772222|21990232558990|1319856415113
6597069772222|21990232560573|1319224507940
6597069772222|21990232561559|1316398327959
6597069772222|21990232562118|1320740383940
6597069772222|21990232562366|1317919421022
6597069772222|21990232563059|1318986963094
6597069772222|21990232564586|1316519809195
6597069772222|21990232564878|1321483410382
6597069772222|21990232565044|1318685571743
6597069772222|21990232565979|1320373279352
6597069772222|24189255811663|1324050500372
6597069772222|24189255812657|1325443345780
6597069772222|24189255812890|1322357310609
6597069772222|24189255814688|1323427959801
6597069772222|24189255814889|1321978259096
6597069772222|24189255815044|1324448463718
6597069772222|24189255815586|1327546265650
6597069772222|24189255815607|1323558135143
6597069772222|24189255815833|1324408619714
6597069772222|24189255815942|1322172541223
6597069772222|24189255818301|1323061065860
6597069772222|24189255820396|1323399021854
6597069772222|24189255820453|1323911165295
6597069772222|24189255820971|1325765498151
6597069772222|24189255821310|1321963762281
6597069772222|26388279067805|1331130220640
6597069772222|26388279072738|1328340085976
6597069772222|26388279073410|1331161442950
6597069772222|26388279074500|1330307022697
6597069772222|26388279076031|1326979171938
6597069772222|26388279076487|1330539480430
6597069772222|26388279077557|1328920265962
6597069772222|28587302322763|1336833608078
6597069772222|28587302323175|1334919653712
6597069772222|28587302325640|1334038972356
6597069772222|28587302328202|1334282091404
6597069772222|28587302331221|1334554431139
6597069772222|28587302332703|1334309923661
6597069772222|30786325579845|1340160726294
6597069772222|30786325580979|1343360684053
6597069772222|30786325581473|1342669729933
6597069772222|30786325583086|1339759432862
6597069772222|30786325588465|1340706236664
6597069772222|32985348833887|1346687617582
6597069772222|32985348835923|1343937337602
6597069772222|32985348836699|1347127675404
6597069772222|32985348842672|1346663109229
6597069772222|32985348843050|1346554565945
8796093026331|13194139535025|1297721427231
8796093026331|15393162796861|1303332611095
8796093026331|19791209310429|1315986683902
8796093026331|24189255811663|1324323474580
8796093026331|24189255817201|1323388394320
8796093026331|24189255820751|1326752018705
10995116282910|10995116285077|1295239358697
10995116282910|10995116287090|1295919117087
10995116282910|13194139535632|1295841506508
10995116282910|13194139539592|1297020677808
10995116282910|13194139539971|1300108738221
10995116282910|13194139540297|1300534754022
10995116282910|15393162793611|1302104325698
10995116282910|15393162795065|1302074934239
10995116282910|15393162795843|1304492001109
10995116282910|15393162796577|1306908117142
10995116282910|15393162797108|1304321789351
10995116282910|15393162797396|1303888227148
10995116282910|17592186045382|1307517026703
10995116282910|17592186045497|1310477421146
10995116282910|17592186045945|1307460771189
10995116282910|17592186046314|1310216898735
10995116282910|17592186049252|1305959190074
10995116282910|17592186051890|1306350497584
10995116282910|17592186053914|1307723538734
10995116282910|17592186055379|1306875464430
10995116282910|19791209302613|1313935423700
10995116282910|19791209304051|1314456645129
10995116282910|19791209308120|1312981140115
10995116282910|21990232556299|1320033957602
10995116282910|21990232560143|1317994331275
10995116282910|21990232563158|1320775553226
10995116282910|21990232564219|1317095889083
10995116282910|21990232565179|1318622677748
10995116282910|24189255813174|1324898208525
10995116282910|24189255817427|1322773332348
10995116282910|24189255819727|1324809553078
10995116282910|26388279072736|1332682981571
10995116282910|26388279073211|1326584310463
10995116282910|26388279076989|1327379872307
10995116282910|28587302323175|1337021954252
10995116282910|28587302325670|1332677011887
10995116282910|28587302332111|1332503681202
10995116282910|30786325580605|1338209837090
10995116282910|30786325580773|1342545542477
10995116282910|30786325583516|1339782647618
10995116282910|30786325584625|1339194805660
10995116282910|32985348834375|1345559340360
10995116282910|32985348839699|1344315776660
13194139537010|13194139537281|1297670743631
13194139537010|13194139537505|1298190918306
13194139537010|13194139538180|1300509573091
13194139537010|13194139538390|1297115929937
13194139537010|13194139539091|1296372523148
13194139537010|13194139540756|1299217222543
13194139537010|15393162789560|1301488450946
13194139537010|15393162790476|1304816547115
13194139537010|15393162791210|1303268516885
13194139537010|15393162792237|1304195492087
13194139537010|15393162795979|1300929084996
13194139537010|15393162796526|1302313532823
13194139537010|15393162796552|1305049900312
13194139537010|15393162799044|1302438169098
13194139537010|17592186044551|1308695017664
13194139537010|17592186045074|1309065679889
13194139537010|17592186048743|1307343846417
13194139537010|17592186049259|1307339940847
13194139537010|17592186050859|1307432328216
13194139537010|17592186050935|1307449210478
13194139537010|17592186052013|1310124339696
13194139537010|17592186053137|1309069663648
13194139537010|17592186054149|1308062217840
13194139537010|17592186054222|1308137459675
13194139537010|17592186054681|1309138563533
13194139537010|19791209300771|1312845617179
13194139537010|19791209300814|1310423049726
13194139537010|19791209301676|1314849310329
13194139537010|19791209302341|1310363128575
13194139537010|19791209302403|1313098598361
13194139537010|19791209303980|1313968860150
13194139537010|19791209304122|1315893203531
13194139537010|19791209304711|1317164148842
13194139537010|19791209306096|1313018674198
13194139537010|19791209306659|1313522393365
13194139537010|19791209307837|1315105494508
13194139537010|19791209307908|1314560403166
13194139537010|19791209309381|1313325080511
13194139537010|19791209310781|1314027593446
13194139537010|19791209310799|1316595000608
13194139537010|21990232556528|1320127733501
13194139537010|21990232560431|1317377125555
13194139537010|21990232562618|1315389075627
13194139537010|21990232563129|1318296877478
13194139537010|21990232563260|1319996196754
13194139537010|21990232563637|1319777939747
13194139537010|21990232564886|1316908719977
13194139537010|24189255811778|1323843007367
13194139537010|24189255815044|1324638973321
13194139537010|24189255817370|1326098439913
13194139537010|24189255818260|1326645070631
13194139537010|26388279067183|1328412583708
13194139537010|26388279068034|1329957201682
13194139537010|26388279069508|1329753087675
13194139537010|26388279072484|1330922962691
13194139537010|26388279072730|1332166297889
13194139537010|28587302325083|1333827190352
13194139537010|28587302326940|1336535389227
13194139537010|28587302328223|1335539173378
13194139537010|28587302331580|1333495125293
13194139537010|28587302332397|1335011041717
13194139537010|30786325581656|1340446158330
13194139537010|30786325584456|1337821923086
13194139537010|30786325584772|1342685545066
13194139537010|30786325587255|1339676899052
13194139537010|32985348833329|1344460811332
13194139537010|32985348837065|1347427853083
13194139537010|32985348838898|1346134976141
13194139537010|32985348840569|1346810842127
13194139537010|32985348841922|1345361893456
15393162790430|30786325585162|1342207585199
15393162790430|30786325587981|1340144878312
15393162792980|15393162796577|1305360630550
15393162792980|15393162797108|1304796634331
15393162792980|17592186045085|1307445090141
15393162792980|17592186045497|1310244565781
15393162792980|17592186045551|1307500286006
15393162792980|17592186046507|1309528036482
15393162792980|17592186050642|1309718215248
15393162792980|17592186052322|1305697422332
15393162792980|19791209302163|1315708103083
15393162792980|19791209303234|1313075613972
15393162792980|19791209306736|1316600442970
15393162792980|21990232555650|1317259445649
15393162792980|21990232560431|1317748148923
15393162792980|21990232564424|1322132857935
15393162792980|24189255812639|1323738222077
15393162792980|24189255814430|1324037283628
15393162792980|24189255814639|1322998500430
15393162792980|24189255819052|1326218828185
15393162792980|24189255820004|1326005559362
15393162792980|24189255822008|1326043656808
15393162792980|26388279068009|1327207885892
15393162792980|26388279068150|1330079601981
15393162792980|26388279072730|1332376323826
15393162792980|26388279076989|1329007524773
15393162792980|28587302327183|1335123608397
15393162792980|28587302327496|1335065945183
15393162792980|28587302330433|1337147832523
15393162792980|28587302330915|1337437711776
15393162792980|28587302331604|1334460188709
15393162792980|28587302331745|1335734499789
15393162792980|28587302333071|1332912996044
15393162792980|30786325578932|1339868369394
15393162792980|30786325579512|1341519818145
15393162792980|30786325580480|1337186159481
15393162792980|30786325580773|1343518144486
15393162792980|30786325585488|1343279610325
15393162792980|30786325587673|1341194974456
15393162792980|32985348834375|1345012776087
15393162792980|32985348835811|1345047588151
15393162792980|32985348835870|1345815812474
15393162792980|32985348836215|1344643030538
15393162792980|32985348839761|1343687476363
15393162792980|32985348840712|1346536621010
15393162792980|32985348841922|1345832691216
15393162797540|15393162797778|1305065132904
15393162797540|15393162798253|1304648366018
15393162797540|15393162798828|1306059777518
15393162797540|17592186044991|1307568417456
15393162797540|17592186046943|1310099190926
15393162797540|17592186048617|1310078334911
15393162797540|17592186051905|1308924593685
15393162797540|17592186052161|1306306766044
15393162797540|17592186052434|1308379988398
15393162797540|17592186054446|1306940281019
15393162797540|17592186055028|1308258485611
15393162797540|19791209300143|1316130566921
15393162797540|19791209302965|1315998925997
15393162797540|19791209303109|1311517768168
15393162797540|19791209304024|1313025311875
15393162797540|19791209308504|1313661403516
15393162797540|19791209310581|1312836332696
15393162797540|21990232557037|1319754392253
15393162797540|21990232557079|1317836523906
15393162797540|21990232560133|1319413471145
15393162797540|21990232560886|1319069382705
15393162797540|26388279068331|1328917438599
15393162797540|26388279072353|1332541511627
15393162797540|26388279073879|1327638925687
15393162797540|26388279074356|1331610251462
15393162797540|26388279075075|1328694302428
15393162797540|28587302326595|1336459175224
15393162797540|30786325581208|1339352254181
15393162797540|30786325584036|1340379903989
15393162797540|30786325585162|1342505602154
15393162797540|32985348833559|1346339628472
15393162797540|32985348836980|1345474556401
17592186048332|17592186049726|1309906604528
17592186048332|17592186050123|1309236429788
17592186048332|17592186053137|1310259401377
17592186048332|17592186054397|1306688792830
17592186048332|19791209301252|1312448147078
17592186048332|19791209302403|1312825089460
17592186048332|19791209303061|1315241511778
17592186048332|19791209304467|1312972118847
17592186048332|19791209309784|1316018881274
17592186048332|19791209310155|1314673271568
17592186048332|21990232560431|1316167353817
17592186048332|21990232561712|1321551716430
17592186048332|21990232562128|1318544195552
17592186048332|21990232563274|1318779581728
17592186048332|21990232563492|1319083183349
17592186048332|21990232564009|1317809811653
17592186048332|21990232565240|1317809729443
17592186048332|24189255811940|1327582132027
17592186048332|24189255814524|1323947889540
17592186048332|24189255818577|1323235944618
17592186048332|24189255819037|1324812553445
17592186048332|24189255819252|1327074353827
17592186048332|24189255819799|1321709654421
17592186048332|24189255820544|1323291878384
17592186048332|24189255820661|1326580261180
17592186048332|26388279066936|1329951953521
17592186048332|26388279068813|1329551358711
17592186048332|26388279069892|1328688673496
17592186048332|26388279071334|1329006611825
17592186048332|26388279072217|1333287426446
17592186048332|26388279073354|1329893282663
17592186048332|26388279073397|1330492161816
17592186048332|26388279073724|1327861487574
17592186048332|26388279074032|1326229804045
17592186048332|26388279075047|1331026835106
17592186048332|26388279075417|1330830424374
17592186048332|26388279076743|1327322194768
17592186048332|28587302324430|1332257348289
17592186048332|28587302325046|1333921955778
17592186048332|28587302329772|1337547120117
17592186048332|28587302330051|1331860458505
17592186048332|30786325580938|1338759077780
17592186048332|30786325582299|1341304876278
17592186048332|30786325584248|1339824755449
17592186048332|30786325588165|1342734422910
17592186048332|32985348833548|1345183457503
17592186048332|32985348835199|1344359505361
17592186048332|32985348836365|1345307857316
17592186048332|32985348836951|1345321969737
17592186048332|32985348837971|1347444683650
17592186048332|32985348838000|1343060154257
17592186048332|32985348840058|1345969243536
17592186048332|32985348841279|1343068020103
17592186048332|32985348841531|1347499942651
17592186048332|32985348842375|1344490021209
17592186048332|32985348844231|1346646072317
17592186050642|17592186050893|1309234783062
17592186050642|17592186052593|1308878385494
17592186050642|17592186053137|1308713600382
17592186050642|17592186053214|1309733110786
17592186050642|17592186054161|1311036302379
17592186050642|17592186054397|1309574221190
17592186050642|17592186054401|1309581040470
17592186050642|19791209300608|1313583376421
17592186050642|19791209300961|1316993717308
17592186050642|19791209301121|1312114521953
17592186050642|19791209303632|1312683735567
17592186050642|19791209308260|1316547038280
17592186050642|19791209309392|1314352103504
17592186050642|19791209310718|1314475980329
17592186050642|21990232555650|1318888444403
17592186050642|21990232557454|1317768762581
17592186050642|21990232558309|1321300261775
17592186050642|21990232558653|1320854668873
17592186050642|21990232560132|1318593549002
17592186050642|21990232562778|1319746831265
17592186050642|21990232563274|1319869823928
17592186050642|21990232563359|1321530846930
17592186050642|24189255811086|1326787761146
17592186050642|24189255813524|1323208916222
17592186050642|24189255817548|1324857165865
17592186050642|26388279069872|1331391975296
17592186050642|26388279070874|1330258751129
17592186050642|26388279072644|1329944465955
17592186050642|26388279072730|1331925876531
17592186050642|26388279074356|1331469414566
17592186050642|26388279074543|1331403427776
17592186050642|26388279075075|1330081883820
17592186050642|26388279075769|1331134213876
17592186050642|26388279077330|1329400324763
17592186050642|28587302323441|1333533123069
17592186050642|28587302323655|1334686294121
17592186050642|28587302324599|1336767803096
17592186050642|28587302324670|1335755872569
17592186050642|28587302326364|1335289812742
17592186050642|28587302333114|1337872047783
17592186050642|30786325577877|1337894995012
17592186050642|30786325578585|1340537313156
17592186050642|30786325582791|1342930349928
17592186050642|30786325584036|1340787054255
17592186050642|30786325585921|1338972361727
17592186050642|32985348834873|1344213708699
17592186050642|32985348836506|1343777311052
17592186050642|32985348836884|1343719534314
17592186050642|32985348837062|1342780170587
17592186050642|32985348837442|1344943828426
17592186050642|32985348840215|1344032782571
19791209301749|19791209305293|1313625876278
19791209301749|21990232557176|1320970006245
19791209301749|21990232560967|1317504331493
19791209301749|26388279076989|1327132726208
19791209301749|28587302330433|1337527244679
19791209301749|32985348836506|1344727508084
21990232556500|26388279074616|1330149011450
21990232556500|30786325580547|1338233294486
21990232556500|30786325581818|1339714614026
24189255812419|24189255817294|1326505096930
24189255812419|26388279072730|1333639644730
24189255812419|30786325580396|1338822767731
24189255812419|32985348833548|1344648653623
24189255812419|32985348835569|1345549480694
24189255812419|32985348840094|1343510646779
26388279069507|26388279075897|1332549730801
26388279069507|28587302327182|1336788362038
26388279069507|28587302332758|1335495828797
26388279069507|30786325581208|1338734019421
26388279069507|30786325583277|1340951841371
26388279069507|30786325583564|1340034936937
26388279069507|32985348835879|1345613158615
26388279069507|32985348837347|1345388914683
26388279072841|26388279074381|1330171185043
26388279072841|28587302322686|1336251405162
26388279072841|28587302326294|1333032931861
26388279072841|28587302330270|1336090957009
26388279072841|32985348833579|1346787368151
26388279072841|32985348840352|1347185776634
26388279072841|32985348840984|1344060755680
26388279072841|32985348842280|1343354043844
28587302324670|28587302325529|1335900982153
28587302324670|28587302326940|1336752723750
28587302324670|28587302328523|1335260338510
28587302324670|28587302328567|1337287414736
28587302324670|28587302329176|1334758424401
28587302324670|28587302329982|1334385054348
28587302324670|28587302332758|1335739550058
28587302324670|30786325578215|1340088612918
28587302324670|30786325580104|1340000086735
28587302324670|30786325581272|1342060960734
28587302324670|30786325582444|1341071537933
28587302324670|30786325583880|1337558136368
28587302324670|30786325584652|1338641197723
28587302324670|30786325585868|1341433286401
28587302324670|30786325588221|1340632974012
28587302324670|32985348833548|1345325762513
28587302324670|32985348833979|1346131750521
28587302324670|32985348835199|1344957778688
28587302324670|32985348839821|1346381504282
28587302324670|32985348840337|1347077421305
28587302324670|32985348841493|1345817161968
28587302324670|32985348842504|1345294366254
28587302324670|32985348842700|1345861194532
28587302324670|32985348843760|1344974680019
30786325580042|30786325581473|1341713763687
30786325583444|32985348834375|1343571063254
4607|4644|1268056054515
4607|6225|1267781842834
4607|7398|1268975851094
4607|7924|1268934213645
4607|8653|1268308118720
4607|2199023255887|1271944887434
4607|2199023256437|1271478277980
4607|2199023256524|1273449384804
4607|2199023257297|1268962754643
4607|2199023259425|1270016446263
4607|2199023260091|1271031554063
4607|2199023261945|1269273575201
4607|2199023262215|1273348121396
4607|2199023262543|1271288258863
4607|2199023263575|1270575974079
4607|2199023265052|1268133146148
4607|2199023265292|1274724694540
4607|2199023265573|1273399144684
4607|2199023265734|1272188443992
4607|2199023266357|1269736002008
4607|4398046511426|1274024950456
4607|4398046513032|1276521856379
4607|4398046513378|1278426912054
4607|4398046514546|1276447099414
4607|4398046514855|1279395247011
4607|4398046515215|1273532626414
4607|4398046515585|1278366181290
4607|4398046515914|1278459500359
4607|4398046518826|1275509278906
4607|4398046519120|1275609316577
4607|4398046520894|1280427501410
4607|6597069767117|1281561961825
4607|6597069769226|1281314376372
4607|6597069770164|1282633690516
4607|6597069770766|1279664820004
4607|6597069771031|1285201423593
4607|6597069771199|1283272233728
4607|6597069771731|1284493768566
4607|6597069772461|1281247396257
4607|6597069772942|1281867301926
4607|6597069773262|1280925184504
4607|6597069773773|1281587883783
4607|6597069774715|1279292784001
4607|6597069775816|1283350359771
4607|6597069777240|1282744541031
4607|6597069777270|1282565878575
4607|8796093022887|1285458545704
4607|8796093023017|1288680567065
4607|8796093025074|1290325084820
4607|8796093025492|1290847446930
4607|8796093026653|1286993847793
4607|8796093026878|1286835240675
4607|8796093027771|1285833643866
4607|8796093030398|1286543743570
4607|8796093030550|1287743778458
4607|10995116278353|1294321336139
4607|10995116279236|1291277272390
4607|10995116279833|1294076070075
4607|10995116280797|1296131431807
4607|10995116282290|1289658006140
4607|10995116283441|1289955576801
4607|10995116284099|1290493343207
4607|10995116285532|1293780389036
4607|10995116287025|1291625470733
4607|10995116287870|1291610409672
4607|13194139533912|1296727092579
4607|13194139534668|1296219199739
4607|13194139538144|1299816039276
4607|13194139538666|1297115409365
4607|13194139538901|1296300291666
4607|13194139542816|1299277697975
4607|13194139543676|1297131582036
4607|15393162789933|1303499524069
4607|15393162790167|1304920364454
4607|15393162792273|1302268700951
4607|15393162795439|1303979099500
4607|15393162795758|1305471962612
4607|15393162796628|1302141257427
4607|15393162796638|1303574479067
4607|15393162798574|1302053277598
4607|15393162798990|1301433740059
4607|17592186044504|1305051954606
4607|17592186045238|1306027966220
4607|17592186045693|1308559047140
4607|17592186047159|1305216571339
4607|17592186049541|1310678692217
4607|17592186051171|1308594327574
4607|17592186052651|1309320280565
4607|17592186053927|1308800053736
4607|17592186054205|1309902625370
4607|17592186054697|1308603375080
4607|17592186055044|1309142676937
4607|19791209299968|1312659193978
4607|19791209299984|1313852228620
4607|19791209306628|1313578121374
4607|19791209308140|1313048507342
4607|19791209309138|1312461664325
4607|19791209309253|1315341466173
4607|19791209310503|1312715444962
4607|19791209310654|1313217701792
4607|19791209310673|1312304074026
4607|21990232555658|1318568010281
4607|21990232559098|1318841675553
4607|21990232565278|1318281964124
4607|21990232565718|1320672230613
4607|24189255812045|1324880574230
